season,week,margin_mean,margin_q05,margin_q95
26,3,1.0000009999999993,1.0000009999999993,1.0000009999999993
26,4,1.0000010000000004,1.0000010000000001,1.0000010000000001
26,5,1.0000009999999995,1.0000009999999997,1.0000009999999997
26,6,nan,nan,nan
26,7,nan,nan,nan
26,8,nan,nan,nan
26,9,nan,nan,nan
26,10,nan,nan,nan
26,11,nan,nan,nan
27,1,1.0000009999999975,1.0000009999999975,1.0000009999999975
27,2,1.000001000000001,1.000001000000001,1.000001000000001
27,3,1.000001000000001,1.000001000000001,1.000001000000001
27,4,1.0000009999999993,1.0000009999999993,1.0000009999999993
27,5,1.000001000000001,1.000001000000001,1.000001000000001
27,6,1.0000009999999993,1.0000009999999993,1.0000009999999993
27,7,1.000001000000001,1.000001000000001,1.000001000000001
27,8,1.0050010049999991,1.0000009999999993,1.0000009999999993
27,9,1.0000010000000004,1.0000010000000001,1.0000010000000001
27,10,1.0250009999999994,1.0000009999999997,2.000001
27,11,nan,nan,nan
28,1,2.045001155000001,1.0000000010279564e-06,5.000001000000001
28,2,1.000001000000001,1.000001000000001,1.000001000000001
28,3,3.175000869999999,1.0000009999999993,6.000000999999999
28,4,1.000001000000001,1.000001000000001,1.000001000000001
28,5,1.0000009999999993,1.0000009999999993,1.0000009999999993
28,6,1.0000009999999993,1.0000009999999993,1.0000009999999993
28,7,1.000001000000001,1.000001000000001,1.000001000000001
28,8,1.0000010000000004,1.0000010000000001,1.0000010000000001
28,9,1.0000009999999993,1.0000009999999993,1.0000009999999993
28,10,1.0000010000000004,1.0000010000000001,1.0000010000000001
28,11,1.0000009999999995,1.0000009999999997,1.0000009999999997
29,1,2.9700015550000005,1.0000000010279564e-06,6.000003049999999
29,2,1.000001000000001,1.000001000000001,1.000001000000001
29,3,1.0000009999999975,1.0000009999999975,1.0000009999999975
29,4,1.060001000000001,1.000001000000001,1.000001000000001
29,5,2.320001000000001,1.000001000000001,6.500001000000001
29,6,1.4900009899999993,1.0000009999999993,6.000000999999999
29,7,1.000001000000001,1.000001000000001,1.000001000000001
29,8,1.0000009999999993,1.0000009999999993,1.0000009999999993
29,9,1.0000009999999993,1.0000009999999993,1.0000009999999993
29,10,1.0000010000000004,1.0000010000000001,1.0000010000000001
29,11,1.0000009999999993,1.0000009999999993,1.0000009999999993
30,1,3.7125018250000004,1.0000000010279564e-06,8.000002000000002
30,2,1.000001000000001,1.000001000000001,1.000001000000001
30,3,1.5850009999999974,1.0000009999999975,7.5000009999999975
30,4,1.000001000000001,1.000001000000001,1.000001000000001
30,5,1.0000009999999993,1.0000009999999993,1.0000009999999993
30,6,1.067501000000001,1.000001000000001,1.000001000000001
30,7,1.0500009899999991,1.0000009999999993,1.0000009999999993
30,8,1.000001000000001,1.000001000000001,1.000001000000001
30,9,1.0000009999999993,1.0000009999999993,1.0000009999999993
30,10,1.0075010000000004,1.0000010000000001,1.0000010000000001
30,11,1.0000009999999995,1.0000009999999997,1.0000009999999997
31,1,1.0000009999999975,1.0000009999999975,1.0000009999999975
31,2,1.000001000000001,1.000001000000001,1.000001000000001
31,3,1.000001000000001,1.000001000000001,1.000001000000001
31,4,1.0000009999999975,1.0000009999999975,1.0000009999999975
31,5,1.000001000000001,1.000001000000001,1.000001000000001
31,6,1.000001000000001,1.000001000000001,1.000001000000001
31,7,1.0000009999999993,1.0000009999999993,1.0000009999999993
31,8,1.0000009999999993,1.0000009999999993,1.0000009999999993
31,9,1.000001000000001,1.000001000000001,1.000001000000001
31,10,1.0000010000000004,1.0000010000000001,1.0000010000000001
31,11,1.0000009999999993,1.0000009999999993,1.0000009999999993
32,1,1.000001000000001,1.000001000000001,1.000001000000001
32,2,1.0000009999999975,1.0000009999999975,1.0000009999999975
32,3,1.000001000000001,1.000001000000001,1.000001000000001
32,4,1.000001000000001,1.000001000000001,1.000001000000001
32,5,1.0000009999999993,1.0000009999999993,1.0000009999999993
32,6,1.000001000000001,1.000001000000001,1.000001000000001
32,7,1.0000009999999993,1.0000009999999993,1.0000009999999993
32,8,1.0000009999999993,1.0000009999999993,1.0000009999999993
32,9,1.000001000000001,1.000001000000001,1.000001000000001
32,10,1.0000010000000004,1.0000010000000001,1.0000010000000001
32,11,1.0000009999999993,1.0000009999999993,1.0000009999999993
33,1,1.5900009449999992,9.999999974752427e-07,4.000002049999998
33,2,1.000001000000001,1.000001000000001,1.000001000000001
33,3,1.000001000000001,1.000001000000001,1.000001000000001
33,4,1.0000009999999993,1.0000009999999993,1.0000009999999993
33,5,1.0000009999999993,1.0000009999999993,1.0000009999999993
33,6,1.000001000000001,1.000001000000001,1.000001000000001
33,7,1.1650007900000003,1.0000010000000001,3.500001
33,8,1.0000009999999993,1.0000009999999993,1.0000009999999993
33,9,1.0000010000000004,1.0000010000000001,1.0000010000000001
33,10,1.0500009999999995,1.0000009999999997,2.000001
33,11,nan,nan,nan
34,1,2.6250012000000003,1.0000000010279564e-06,6.0000041500000005
34,2,1.000001000000001,1.000001000000001,1.000001000000001
34,3,1.000001000000001,1.000001000000001,1.000001000000001
34,4,1.0000009999999993,1.0000009999999993,1.0000009999999993
34,5,1.000001000000001,1.000001000000001,1.000001000000001
34,6,1.0000009999999993,1.0000009999999993,1.0000009999999993
34,7,1.0000009999999993,1.0000009999999993,1.0000009999999993
34,8,1.000001000000001,1.000001000000001,1.000001000000001
34,9,1.0125010000000005,1.0000010000000001,1.0000010000000001
34,10,1.0500009999999993,1.0000009999999993,1.0000009999999993
34,11,1.0000010000000004,1.0000010000000001,1.0000010000000001
