season,contestant,tau_T_mean,tau_T_q05,tau_T_q95,tau_pi_mean,tau_pi_q05,tau_pi_q95,in_controversy,in_skill_top,in_pop_top,in_exo_controversy,exo_quad,P_cele
4,5,-0.115,-3.0,2.0,0.115,-2.0,3.0,False,True,False,False,G2_highS_lowP,9.373733918884618
4,6,-0.085,-1.0,1.0,0.085,-1.0,1.0,False,False,False,True,G4_lowS_lowP,11.637794447016098
4,7,0.99,-0.049999999999998934,6.0,-0.99,-6.0,0.04999999999998295,False,False,False,False,,nan
4,8,0.07,-2.099999999999998,5.0,-0.07,-5.0,2.099999999999966,True,False,False,True,G3_lowS_highP,14.265163509761777
4,9,-0.075,0.0,0.0,0.075,0.0,0.0,False,True,True,False,G1_highS_highP,12.195992006187224
4,10,0.275,0.0,4.0,-0.275,-4.0,0.0,True,False,False,False,,nan
4,11,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,,nan
4,12,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,,nan
4,13,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,,nan
4,14,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,,nan
4,15,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,,nan
5,0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,,nan
5,1,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,,nan
5,2,0.0,0.0,0.0,0.0,0.0,0.0,False,True,False,False,G2_highS_lowP,11.073722584877205
5,3,0.0,0.0,0.0,0.0,0.0,0.0,True,False,True,True,G1_highS_highP,12.567721698053903
5,4,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,,nan
5,5,0.0,0.0,0.0,0.0,0.0,0.0,False,True,False,False,G2_highS_lowP,10.61206507075143
5,6,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,,nan
5,7,0.0,0.0,0.0,0.0,0.0,0.0,True,True,True,False,G1_highS_highP,12.05466819137094
5,8,0.0,0.0,0.0,0.0,0.0,0.0,False,True,True,False,,nan
5,9,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,,nan
5,10,0.0,0.0,0.0,0.0,0.0,0.0,True,False,True,False,G3_lowS_highP,12.390691561372812
5,11,0.0,0.0,0.0,0.0,0.0,0.0,True,False,False,True,G3_lowS_highP,16.000652769942786
5,12,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,,nan
5,13,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,,nan
5,14,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,,nan
5,15,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,,nan
6,0,-0.005,0.0,0.0,0.015,0.0,0.0,True,False,True,False,G1_highS_highP,13.367830297842458
6,1,0.705,0.0,3.0,-0.9725,-4.0,0.0,False,True,False,False,G2_highS_lowP,10.357711078278063
6,2,-0.025,0.0,0.0,0.0275,0.0,0.0,False,False,False,False,,nan
6,3,0.02,0.0,0.0,-0.02,0.0,0.0,False,False,False,False,G3_lowS_highP,12.92466337616854
6,4,0.065,0.0,0.04999999999998295,-0.0625,-0.049999999999998934,0.0,False,False,False,False,G1_highS_highP,13.24141316594594
6,5,-0.45,-6.0,0.0,0.5225,0.0,6.049999999999983,True,False,False,False,G2_highS_lowP,11.181235773725405
6,6,-0.075,0.0,0.0,0.075,0.0,0.0,True,True,True,False,,nan
6,7,0.05,0.0,0.0,-0.0525,0.0,0.0,False,True,True,False,G2_highS_lowP,10.99122424909553
6,8,-0.185,-2.0,1.0,0.2625,-1.5,3.0,False,False,False,False,G4_lowS_lowP,10.431995911154427
6,9,-0.24,-2.0,0.0,0.3425,0.0,3.0,False,False,False,True,G3_lowS_highP,14.343500626198052
6,10,0.07,0.0,1.0,-0.07,-1.0,0.0,True,False,False,True,G3_lowS_highP,13.566888929413087
6,11,0.07,0.0,0.0,-0.0675,0.0,0.0,False,True,True,False,,nan
6,12,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,,nan
6,13,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,,nan
6,14,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,,nan
6,15,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,,nan
7,0,-0.005,-2.0,2.0,0.005,-2.0,2.0,False,True,False,False,,nan
7,1,-0.01,0.0,0.0,0.01,0.0,0.0,False,False,False,False,G4_lowS_lowP,11.193009415184726
7,2,0.005,0.0,0.0,-0.005,0.0,0.0,False,False,False,False,G2_highS_lowP,11.088629157576872
7,3,0.0,0.0,0.0,0.0,0.0,0.0,True,False,True,False,G2_highS_lowP,11.742536059807348
7,4,0.11,-1.0,2.0,-0.11,-2.0,1.0,False,False,False,False,G4_lowS_lowP,11.912016971429654
7,5,0.0,0.0,0.0,0.0,0.0,0.0,True,False,False,False,,nan
7,6,0.0,0.0,0.0,0.08,0.0,1.0,True,False,True,False,G1_highS_highP,13.843323176319572
7,7,-0.055,-2.0,2.0,0.055,-2.0,2.0,False,True,False,False,,nan
7,8,0.0,0.0,0.0,0.0,0.0,0.0,True,False,False,True,G3_lowS_highP,15.334577492628297
7,9,0.0,0.0,0.0,-0.01,0.0,0.0,True,True,True,False,G1_highS_highP,12.952857744696876
7,10,-0.015,-1.0,2.0,0.015,-2.0,1.0,True,False,False,True,G3_lowS_highP,18.14574497117561
7,11,-0.03,-1.0,1.0,0.03,-1.0,1.0,True,False,False,False,,nan
7,12,0.0,0.0,0.0,-0.07,-1.0,0.0,True,True,True,False,G1_highS_highP,14.841491220041483
7,13,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,,nan
7,14,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,,nan
7,15,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,,nan
8,0,-0.025,0.0,0.0,0.035,0.0,0.0,False,True,True,False,,nan
8,1,-0.035,0.0,0.0,0.0475,0.0,0.0,True,False,False,True,G3_lowS_highP,14.57250914865508
8,2,0.025,-2.0,2.0,-0.0275,-2.5,2.5,False,False,False,False,G2_highS_lowP,12.082582102999877
8,3,-0.2,-3.0,1.0,0.235,-1.0,3.5,False,False,False,False,,nan
8,4,-0.155,-4.0,2.0,0.1925,-2.0,4.049999999999983,True,False,False,False,,nan
8,5,0.03,0.0,0.0,-0.04,-0.049999999999998934,0.0,False,True,True,False,,nan
8,6,-0.43,-3.0,0.0,0.5,0.0,3.5,True,False,False,False,G4_lowS_lowP,13.408732588430567
8,7,-0.19,-2.0,0.0,0.19,0.0,2.0,False,False,False,False,G2_highS_lowP,12.923075503181808
8,8,-0.23,-4.0,1.0,0.2625,-1.0,4.5,False,False,False,False,,nan
8,9,-0.11,-2.0,2.0,0.1325,-2.0,2.0249999999999915,False,True,True,False,G1_highS_highP,14.678268436879083
8,10,1.475,0.0,6.0,-1.7175,-7.0,0.0,False,False,False,True,G1_highS_highP,15.934934181536486
8,11,-0.1,-1.0,0.04999999999998295,0.13,-0.049999999999998934,1.5,True,False,False,False,G3_lowS_highP,14.061078395062147
8,12,-0.055,-0.049999999999998934,0.0,0.06,0.0,0.04999999999998295,False,True,True,False,,nan
8,13,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,,nan
8,14,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,,nan
8,15,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,,nan
9,0,-0.095,-1.0,1.0,0.1,-1.0,1.0,False,True,False,False,,nan
9,1,-0.09,-2.0,2.0,0.12,-2.5,2.5,False,False,False,False,,nan
9,2,-0.005,0.0,0.0,0.0075,0.0,0.0,False,False,False,False,G3_lowS_highP,13.363810393616431
9,3,-0.025,-2.0,2.0,0.01,-2.0,2.0,True,False,False,False,,nan
9,4,0.07,-1.0,1.0,-0.105,-1.5,1.5,False,False,False,True,G3_lowS_highP,13.608059483150669
9,5,0.005,0.0,0.0,-0.01,0.0,0.0,False,False,False,False,G2_highS_lowP,11.592577327042804
9,6,0.0,0.0,0.0,0.0,0.0,0.0,True,False,False,False,,nan
9,7,0.075,-1.049999999999999,2.0,-0.0675,-2.0,1.049999999999983,True,False,False,True,G3_lowS_highP,13.503757079933086
9,8,-0.005,0.0,0.0,0.02,0.0,0.0,False,False,False,False,G1_highS_highP,13.597461507614867
9,9,0.09,0.0,1.0,-0.105,-1.0,0.0,False,True,False,False,G2_highS_lowP,12.469593932696368
9,10,-0.06,-2.0,2.0,0.09,-2.5,2.5,False,False,False,False,,nan
9,11,0.09,-1.0,1.0,-0.1025,-1.0,1.0,False,True,False,False,G2_highS_lowP,12.641934392499005
9,12,-0.05,-1.0,1.0,0.05,-1.0,1.0,False,False,True,False,,nan
9,13,0.0,0.0,0.0,-0.0225,0.0,0.0,False,True,True,False,,nan
9,14,0.0,0.0,0.0,0.015,0.0,0.0,False,False,True,False,G2_highS_lowP,12.256661191640985
9,15,0.0,0.0,0.0,0.0,0.0,0.0,True,False,True,True,G3_lowS_highP,15.021106144866032
10,0,-0.115,-1.0,0.04999999999998295,0.115,-0.049999999999998934,1.0,True,False,False,False,G4_lowS_lowP,9.736842475127181
10,1,-0.135,-2.0,0.0,0.135,0.0,2.0,False,False,False,False,G1_highS_highP,13.288735075448542
10,2,-0.315,-3.099999999999998,0.0,0.315,0.0,3.099999999999966,True,False,False,False,G4_lowS_lowP,13.02183339811917
10,3,0.6,0.0,3.0,-0.6,-3.0,0.0,False,False,False,True,G3_lowS_highP,14.272341557824737
10,4,0.015,0.0,0.0,-0.015,0.0,0.0,True,False,True,True,G1_highS_highP,15.003960503704922
10,5,0.06,0.0,0.0,-0.06,0.0,0.0,False,True,True,False,G2_highS_lowP,10.825660947568439
10,6,0.11,-1.0,2.0,-0.11,-2.0,1.0,False,True,False,False,G1_highS_highP,13.899615465259991
10,7,-0.03,0.0,0.0,0.03,0.0,0.0,False,True,True,False,G1_highS_highP,15.617742663864286
10,8,0.025,0.0,0.0,-0.025,0.0,0.0,False,True,True,False,G1_highS_highP,14.793977648265106
10,9,-0.155,-4.0,2.149999999999949,0.155,-2.149999999999997,4.0,True,False,False,False,G4_lowS_lowP,12.258105166622325
10,10,-0.06,-1.0,0.0,0.06,0.0,1.0,True,False,False,False,,nan
10,11,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,,nan
10,12,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,,nan
10,13,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,,nan
10,14,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,,nan
10,15,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,,nan
11,0,0.0,0.0,0.0,0.0,0.0,0.0,False,True,False,False,G1_highS_highP,13.300010693603387
11,1,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,,nan
11,2,0.0,0.0,0.0,0.0,0.0,0.0,True,False,True,False,G2_highS_lowP,11.819681958463892
11,3,0.0,0.0,0.0,0.0,0.0,0.0,False,True,True,False,G2_highS_lowP,11.570326071701333
11,4,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,,nan
11,5,0.0,0.0,0.0,0.0,0.0,0.0,True,False,True,False,G3_lowS_highP,13.353667143417947
11,6,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,True,G3_lowS_highP,13.513421197163689
11,7,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,,nan
11,8,0.0,0.0,0.0,0.0,0.0,0.0,False,True,True,False,,nan
11,9,0.0,0.0,0.0,0.0,0.0,0.0,True,False,False,False,,nan
11,10,0.0,0.0,0.0,0.0,0.0,0.0,False,True,False,True,G1_highS_highP,14.470254690991274
11,11,0.0,0.0,0.0,0.0,0.0,0.0,True,False,False,False,,nan
11,12,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,,nan
11,13,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,,nan
11,14,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,,nan
11,15,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,,nan
12,0,0.045,-2.0,2.049999999999983,-0.045,-2.049999999999999,2.0,False,False,False,False,G1_highS_highP,12.789993514529332
12,1,0.01,-1.0,0.0,-0.01,0.0,1.0,False,True,True,False,,nan
12,2,-0.09,-1.049999999999999,0.0,0.09,0.0,1.049999999999983,True,True,True,False,G1_highS_highP,14.271549001351616
12,3,0.03,0.0,0.0,-0.03,0.0,0.0,True,True,True,False,G1_highS_highP,13.104649407344207
12,4,-0.3,-4.0,1.0,0.3,-1.0,4.0,False,False,False,False,G2_highS_lowP,12.508814498091702
12,5,0.06,0.0,1.0,-0.06,-1.0,0.0,True,False,False,True,G3_lowS_highP,15.163175051347348
12,6,0.415,-1.0,4.0,-0.415,-4.0,1.0,False,False,False,False,G2_highS_lowP,10.706206369525365
12,7,-0.135,-2.0,0.04999999999998295,0.135,-0.049999999999998934,2.0,False,False,False,False,G4_lowS_lowP,10.659445199506749
12,8,0.195,-0.049999999999998934,3.049999999999983,-0.195,-3.049999999999999,0.04999999999998295,False,True,True,False,,nan
12,9,0.33,0.0,3.0,-0.33,-3.0,0.0,True,False,False,False,,nan
12,10,-0.56,-5.049999999999999,0.04999999999998295,0.56,-0.049999999999998934,5.049999999999983,True,False,False,True,G3_lowS_highP,14.609154897209788
12,11,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,,nan
12,12,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,,nan
12,13,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,,nan
12,14,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,,nan
12,15,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,,nan
13,0,0.0,0.0,0.0,0.0,0.0,0.0,False,True,False,False,G1_highS_highP,14.196224535103234
13,1,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,G4_lowS_lowP,11.296211201420922
13,2,0.0,0.0,0.0,0.0,0.0,0.0,False,True,True,False,G1_highS_highP,12.375393390146877
13,3,0.0,0.0,0.0,0.0,0.0,0.0,False,True,True,False,G2_highS_lowP,10.801858683107332
13,4,0.0,0.0,0.0,0.0,0.0,0.0,False,True,False,False,,nan
13,5,0.0,0.0,0.0,0.0,0.0,0.0,True,False,True,True,G3_lowS_highP,13.882571831783691
13,6,0.0,0.0,0.0,0.0,0.0,0.0,True,False,False,False,,nan
13,7,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,G1_highS_highP,13.830343011245658
13,8,0.0,0.0,0.0,0.0,0.0,0.0,True,False,False,False,,nan
13,9,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,G4_lowS_lowP,11.920947301860082
13,10,0.0,0.0,0.0,0.0,0.0,0.0,True,False,False,False,,nan
13,11,0.0,0.0,0.0,0.0,0.0,0.0,True,False,True,True,G1_highS_highP,15.78641933550009
13,12,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,,nan
13,13,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,,nan
13,14,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,,nan
13,15,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,,nan
14,0,-0.1,-1.0,0.0,0.1175,0.0,1.0,True,True,True,False,G1_highS_highP,14.90143165304431
14,1,-0.265,-3.0,0.0,0.265,0.0,3.0,False,False,False,False,,nan
14,2,0.025,-0.049999999999998934,0.0,-0.025,0.0,0.04999999999998295,False,False,False,False,,nan
14,3,-0.105,-1.0,0.0,0.1325,0.0,1.5,False,False,False,False,G2_highS_lowP,11.667361818274648
14,4,0.06,-1.0,0.04999999999998295,-0.06,-0.049999999999998934,1.0,True,False,True,False,G2_highS_lowP,12.730037569383523
14,5,-1.11,-8.0,0.0,1.2175,0.0,9.0,True,False,False,False,G4_lowS_lowP,12.034928389326344
14,6,-0.28,-2.0,0.0,0.28,0.0,2.0,False,False,False,True,G3_lowS_highP,13.010316110729669
14,7,0.465,0.0,3.049999999999983,-0.525,-4.049999999999999,0.0,True,True,True,False,,nan
14,8,0.43,0.0,5.0,-0.43,-5.0,0.0,True,False,False,True,G3_lowS_highP,13.47045357765117
14,9,-0.265,-3.0,0.0,0.265,0.0,3.0,True,False,False,False,G3_lowS_highP,12.980972609212339
14,10,-0.08,-2.0,0.0,0.1,0.0,2.0,False,True,True,False,G2_highS_lowP,12.78060237991008
14,11,1.225,0.0,8.0,-1.3375,-9.0,0.0,False,True,False,False,G1_highS_highP,13.332851181524633
14,12,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,,nan
14,13,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,,nan
14,14,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,,nan
14,15,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,,nan
15,0,0.0,0.0,0.0,0.0,0.0,0.0,False,True,False,False,,nan
15,1,0.0,0.0,0.0,0.0,0.0,0.0,False,True,False,False,G2_highS_lowP,11.073722584877205
15,2,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,True,G3_lowS_highP,14.271549001351616
15,3,0.0,0.0,0.0,0.0,0.0,0.0,True,False,False,False,G3_lowS_highP,12.274002285319908
15,4,0.0,0.0,0.0,0.0,0.0,0.0,True,False,True,False,G1_highS_highP,12.454135125286806
15,5,0.0,0.0,0.0,0.0,0.0,0.0,True,False,True,True,G3_lowS_highP,13.570981201789381
15,6,0.0,0.0,0.0,0.0,0.0,0.0,False,True,True,False,,nan
15,7,0.0,0.0,0.0,0.0,0.0,0.0,False,True,False,False,G1_highS_highP,13.899615465259991
15,8,-0.12,-2.0,1.0,0.12,-1.0,2.0,False,False,False,False,G2_highS_lowP,12.05466819137094
15,9,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,G2_highS_lowP,12.195992006187224
15,10,0.115,-1.0,2.0,-0.115,-2.0,1.0,False,False,False,False,,nan
15,11,0.005,-1.0,1.0,-0.005,-1.0,1.0,False,False,False,False,,nan
15,12,0.0,0.0,0.0,0.0,0.0,0.0,True,False,True,False,,nan
15,13,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,,nan
15,14,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,,nan
15,15,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,,nan
16,0,-0.485,-5.0,3.0,0.485,-3.0,5.0,False,False,False,False,,nan
16,1,-0.03,0.0,0.0,0.03,0.0,0.0,False,True,True,False,G1_highS_highP,18.794053462863047
16,2,0.28,0.0,1.0,-0.28,-1.0,0.0,True,False,False,False,,nan
16,3,0.005,0.0,0.0,-0.005,0.0,0.0,True,False,False,False,G4_lowS_lowP,11.632635531598089
16,4,0.12,0.0,1.0,-0.12,-1.0,0.0,False,True,True,False,G1_highS_highP,13.837189854587036
16,5,0.005,0.0,0.0,-0.005,0.0,0.0,True,True,True,False,,nan
16,6,0.425,0.0,5.0,-0.425,-5.0,0.0,False,False,False,False,G2_highS_lowP,13.542907556058434
16,7,-0.155,-4.049999999999999,3.0,0.155,-3.0,4.049999999999983,True,False,False,False,G4_lowS_lowP,11.785346680653955
16,8,-0.155,-2.0,2.0,0.155,-2.0,2.0,False,False,False,True,G4_lowS_lowP,11.760277609317216
16,9,0.02,0.0,0.0,-0.02,0.0,0.0,False,True,True,False,G1_highS_highP,14.099943357240846
16,10,0.195,-1.0,2.0,-0.195,-2.0,1.0,False,False,False,True,G3_lowS_highP,14.403297778421795
16,11,-0.225,-4.0,2.0,0.225,-2.0,4.0,False,False,False,False,G1_highS_highP,13.68581067287392
16,12,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,,nan
16,13,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,,nan
16,14,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,,nan
16,15,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,,nan
17,0,-0.035,-1.0,0.0,0.035,0.0,1.0,False,False,False,False,,nan
17,1,0.18,0.0,1.0,-0.18,-1.0,0.0,True,False,False,False,G4_lowS_lowP,12.727977665485408
17,2,0.02,0.0,0.0,-0.02,0.0,0.0,True,False,True,False,G2_highS_lowP,11.799531959195075
17,3,0.025,-1.049999999999999,2.0,-0.025,-2.0,1.049999999999983,True,False,False,True,G3_lowS_highP,13.627350389601878
17,4,-0.03,0.0,0.0,0.045,0.0,0.0,False,True,True,False,G2_highS_lowP,13.580687819686041
17,5,0.025,0.0,0.0,-0.035,0.0,0.0,False,True,True,False,,nan
17,6,-0.085,-1.049999999999999,0.0,0.085,0.0,1.049999999999983,False,False,False,False,,nan
17,7,0.225,-1.049999999999999,3.099999999999966,-0.225,-3.099999999999998,1.049999999999983,False,False,False,False,,nan
17,8,0.21,0.0,3.049999999999983,-0.21,-3.049999999999999,0.0,False,True,False,False,G1_highS_highP,14.324006870991132
17,9,-0.075,-0.09999999999999787,0.0,0.075,0.0,0.0999999999999659,False,True,False,False,G1_highS_highP,15.597846599168149
17,10,-0.025,0.0,0.0,0.02,0.0,0.0,True,False,True,False,,nan
17,11,-0.435,-3.0,0.0,0.435,0.0,3.0,False,False,False,True,G3_lowS_highP,15.601336625997021
17,12,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,,nan
17,13,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,,nan
17,14,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,,nan
17,15,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,,nan
18,0,-0.275,-1.0,0.0,0.405,0.0,1.5,False,False,False,False,G3_lowS_highP,12.354246930806626
18,1,0.135,0.0,0.0,-0.1475,0.0,0.0,False,True,False,False,G2_highS_lowP,11.94314822420412
18,2,-0.01,0.0,0.0,0.01,0.0,0.0,True,False,True,False,G1_highS_highP,15.050762237755318
18,3,0.09,0.0,0.0,-0.1025,0.0,0.0,True,False,False,False,G1_highS_highP,13.339767288452121
18,4,-0.035,0.0,0.0,0.05,0.0,0.0,False,False,False,False,,nan
18,5,0.315,0.0,1.0,-0.4725,-1.5,0.0,True,False,False,False,G4_lowS_lowP,10.55625534894273
18,6,0.0,0.0,0.0,0.0,0.0,0.0,False,True,True,False,G2_highS_lowP,11.43040218321516
18,7,0.005,0.0,0.0,-0.005,0.0,0.0,True,True,True,False,G2_highS_lowP,11.034147453173013
18,8,-0.025,0.0,0.0,0.025,0.0,0.0,False,True,True,False,G2_highS_lowP,11.860111531569741
